,year,state,gender,deaths
836,1988/12/31,SA,male,97
837,1989/12/31,SA,male,88
838,1990/12/31,SA,male,93
839,1991/12/31,SA,male,66
840,1992/12/31,SA,male,75
841,1993/12/31,SA,male,62
842,1994/12/31,SA,male,59
843,1995/12/31,SA,male,76
844,1996/12/31,SA,male,60
845,1997/12/31,SA,male,51
846,1998/12/31,SA,male,41
847,1999/12/31,SA,male,48
848,2000/12/31,SA,male,57
849,2001/12/31,SA,male,36
850,2002/12/31,SA,male,50
851,2003/12/31,SA,male,29
852,1933/12/31,WA,male,174
853,1934/12/31,WA,male,196
854,1935/12/31,WA,male,173
855,1936/12/31,WA,male,197
856,1937/12/31,WA,male,193
857,1938/12/31,WA,male,189
858,1939/12/31,WA,male,208
859,1940/12/31,WA,male,233
860,1941/12/31,WA,male,208
861,1942/12/31,WA,male,199
862,1943/12/31,WA,male,214
863,1944/12/31,WA,male,203
864,1945/12/31,WA,male,191
865,1946/12/31,WA,male,208
866,1947/12/31,WA,male,213
867,1948/12/31,WA,male,185
868,1949/12/31,WA,male,209
869,1950/12/31,WA,male,217
870,1951/12/31,WA,male,239
871,1952/12/31,WA,male,211
872,1953/12/31,WA,male,218
873,1954/12/31,WA,male,225
874,1955/12/31,WA,male,217
875,1956/12/31,WA,male,211
876,1957/12/31,WA,male,213
877,1958/12/31,WA,male,197
878,1959/12/31,WA,male,195
879,1960/12/31,WA,male,194
880,1961/12/31,WA,male,183
881,1962/12/31,WA,male,226
882,1963/12/31,WA,male,196
883,1964/12/31,WA,male,180
884,1965/12/31,WA,male,197
885,1966/12/31,WA,male,184
886,1967/12/31,WA,male,189
887,1968/12/31,WA,male,236
888,1969/12/31,WA,male,250
889,1970/12/31,WA,male,249
890,1971/12/31,WA,male,265
891,1972/12/31,WA,male,207
892,1973/12/31,WA,male,241
893,1974/12/31,WA,male,175
894,1975/12/31,WA,male,154
895,1976/12/31,WA,male,153
896,1977/12/31,WA,male,147
897,1978/12/31,WA,male,123
898,1979/12/31,WA,male,153
899,1980/12/31,WA,male,143
900,1981/12/31,WA,male,112
901,1982/12/31,WA,male,124
902,1983/12/31,WA,male,103
903,1984/12/31,WA,male,118
904,1985/12/31,WA,male,117
905,1986/12/31,WA,male,122
906,1987/12/31,WA,male,120
907,1988/12/31,WA,male,126
908,1989/12/31,WA,male,108
909,1990/12/31,WA,male,116
910,1991/12/31,WA,male,101
911,1992/12/31,WA,male,96
912,1993/12/31,WA,male,92
913,1994/12/31,WA,male,68
914,1995/12/31,WA,male,78
915,1996/12/31,WA,male,99
916,1997/12/31,WA,male,68
917,1998/12/31,WA,male,71
918,1999/12/31,WA,male,70
919,2000/12/31,WA,male,65
920,2001/12/31,WA,male,73
921,2002/12/31,WA,male,46
922,2003/12/31,WA,male,54
923,1933/12/31,NT,male,6
924,1934/12/31,NT,male,4
925,1935/12/31,NT,male,5
926,1936/12/31,NT,male,2
927,1937/12/31,NT,male,2
928,1938/12/31,NT,male,2
929,1939/12/31,NT,male,4
930,1940/12/31,NT,male,7
931,1941/12/31,NT,male,6
932,1942/12/31,NT,male,1
933,1943/12/31,NT,male,4
934,1944/12/31,NT,male,1
935,1945/12/31,NT,male,3
936,1946/12/31,NT,male,3
937,1947/12/31,NT,male,7
938,1948/12/31,NT,male,4
939,1949/12/31,NT,male,5
940,1950/12/31,NT,male,11
941,1951/12/31,NT,male,13
942,1952/12/31,NT,male,10
943,1953/12/31,NT,male,13
944,1954/12/31,NT,male,6
945,1955/12/31,NT,male,12
946,1956/12/31,NT,male,14
947,1957/12/31,NT,male,13
948,1958/12/31,NT,male,16
949,1959/12/31,NT,male,17
950,1960/12/31,NT,male,16
951,1961/12/31,NT,male,16
952,1962/12/31,NT,male,22
953,1963/12/31,NT,male,16
954,1964/12/31,NT,male,15
955,1965/12/31,NT,male,16
956,1966/12/31,NT,male,9
957,1967/12/31,NT,male,69
958,1968/12/31,NT,male,56
959,1969/12/31,NT,male,51
960,1970/12/31,NT,male,68
961,1971/12/31,NT,male,88
962,1972/12/31,NT,male,65
963,1973/12/31,NT,male,56
964,1974/12/31,NT,male,62
965,1975/12/31,NT,male,29
966,1976/12/31,NT,male,29
967,1977/12/31,NT,male,69
968,1978/12/31,NT,male,30
969,1979/12/31,NT,male,29
970,1980/12/31,NT,male,24
971,1981/12/31,NT,male,34
972,1982/12/31,NT,male,34
973,1983/12/31,NT,male,27
974,1984/12/31,NT,male,25
975,1985/12/31,NT,male,24
976,1986/12/31,NT,male,26
977,1987/12/31,NT,male,33
978,1988/12/31,NT,male,30
979,1989/12/31,NT,male,27
980,1990/12/31,NT,male,33
981,1991/12/31,NT,male,25
982,1992/12/31,NT,male,24
983,1993/12/31,NT,male,28
984,1994/12/31,NT,male,13
985,1995/12/31,NT,male,22
986,1996/12/31,NT,male,25
987,1997/12/31,NT,male,21
988,1998/12/31,NT,male,22
989,1999/12/31,NT,male,24
990,2000/12/31,NT,male,23
991,2001/12/31,NT,male,30
992,2002/12/31,NT,male,23
993,2003/12/31,NT,male,22
994,1933/12/31,ACT,male,4
995,1934/12/31,ACT,male,1
996,1935/12/31,ACT,male,5
997,1936/12/31,ACT,male,3
998,1937/12/31,ACT,male,3
999,1938/12/31,ACT,male,5
1000,1939/12/31,ACT,male,2
1001,1940/12/31,ACT,male,1
1002,1941/12/31,ACT,male,2
1003,1942/12/31,ACT,male,4
1004,1943/12/31,ACT,male,7
1005,1944/12/31,ACT,male,4
1006,1945/12/31,ACT,male,4
1007,1946/12/31,ACT,male,7
1008,1947/12/31,ACT,male,8
1009,1948/12/31,ACT,male,12
1010,1949/12/31,ACT,male,9
1011,1950/12/31,ACT,male,11
1012,1951/12/31,ACT,male,6
1013,1952/12/31,ACT,male,15
1014,1953/12/31,ACT,male,10
1015,1954/12/31,ACT,male,1
1016,1955/12/31,ACT,male,7
1017,1956/12/31,ACT,male,7
1018,1957/12/31,ACT,male,5
1019,1958/12/31,ACT,male,13
1020,1959/12/31,ACT,male,13
1021,1960/12/31,ACT,male,13
1022,1961/12/31,ACT,male,18
1023,1962/12/31,ACT,male,16
1024,1963/12/31,ACT,male,19
1025,1964/12/31,ACT,male,27
1026,1965/12/31,ACT,male,23
1027,1966/12/31,ACT,male,26
1028,1967/12/31,ACT,male,30
1029,1968/12/31,ACT,male,24
1030,1969/12/31,ACT,male,42
1031,1970/12/31,ACT,male,32
1032,1971/12/31,ACT,male,54
1033,1972/12/31,ACT,male,42
1034,1973/12/31,ACT,male,35
1035,1974/12/31,ACT,male,46
1036,1975/12/31,ACT,male,38
1037,1976/12/31,ACT,male,40
1038,1977/12/31,ACT,male,38
1039,1978/12/31,ACT,male,38
1040,1979/12/31,ACT,male,23
1041,1980/12/31,ACT,male,21
1042,1981/12/31,ACT,male,30
1043,1982/12/31,ACT,male,30
1044,1983/12/31,ACT,male,18
1045,1984/12/31,ACT,male,33
1046,1985/12/31,ACT,male,23
1047,1986/12/31,ACT,male,24
1048,1987/12/31,ACT,male,22
1049,1988/12/31,ACT,male,25
1050,1989/12/31,ACT,male,18
1051,1990/12/31,ACT,male,27
1052,1991/12/31,ACT,male,24
1053,1992/12/31,ACT,male,20
1054,1993/12/31,ACT,male,18
1055,1994/12/31,ACT,male,17
1056,1995/12/31,ACT,male,10
1057,1996/12/31,ACT,male,15
1058,1997/12/31,ACT,male,8
1059,1998/12/31,ACT,male,12
1060,1999/12/31,ACT,male,18
1061,2000/12/31,ACT,male,12
1062,2001/12/31,ACT,male,9
1063,2002/12/31,ACT,male,9
1064,2003/12/31,ACT,male,16
1065,1933/12/31,TAS,male,107
1066,1934/12/31,TAS,male,105
1067,1935/12/31,TAS,male,151
1068,1936/12/31,TAS,male,131
1069,1937/12/31,TAS,male,120
1070,1938/12/31,TAS,male,107
1071,1939/12/31,TAS,male,115
1072,1940/12/31,TAS,male,109
1073,1941/12/31,TAS,male,139
1074,1942/12/31,TAS,male,130
1075,1943/12/31,TAS,male,136
1076,1944/12/31,TAS,male,106
1077,1945/12/31,TAS,male,87
1078,1946/12/31,TAS,male,117
1079,1947/12/31,TAS,male,112
1080,1948/12/31,TAS,male,114
1081,1949/12/31,TAS,male,102
1082,1950/12/31,TAS,male,89
1083,1951/12/31,TAS,male,114
1084,1952/12/31,TAS,male,99
1085,1953/12/31,TAS,male,103
1086,1954/12/31,TAS,male,93
1087,1955/12/31,TAS,male,94
1088,1956/12/31,TAS,male,96
1089,1957/12/31,TAS,male,102
1090,1958/12/31,TAS,male,96
1091,1959/12/31,TAS,male,114
1092,1960/12/31,TAS,male,96
1093,1961/12/31,TAS,male,81
1094,1962/12/31,TAS,male,102
1095,1963/12/31,TAS,male,99
1096,1964/12/31,TAS,male,101
1097,1965/12/31,TAS,male,66
1098,1966/12/31,TAS,male,64
1099,1967/12/31,TAS,male,74
1100,1968/12/31,TAS,male,76
1101,1969/12/31,TAS,male,82
1102,1970/12/31,TAS,male,66
1103,1971/12/31,TAS,male,73
1104,1972/12/31,TAS,male,81
1105,1973/12/31,TAS,male,70
1106,1974/12/31,TAS,male,69
1107,1975/12/31,TAS,male,72
1108,1976/12/31,TAS,male,44
1109,1977/12/31,TAS,male,56
1110,1978/12/31,TAS,male,48
1111,1979/12/31,TAS,male,59
1112,1980/12/31,TAS,male,50
1113,1981/12/31,TAS,male,52
1114,1982/12/31,TAS,male,29
1115,1983/12/31,TAS,male,48
1116,1984/12/31,TAS,male,51
1117,1985/12/31,TAS,male,54
1118,1986/12/31,TAS,male,41
1119,1987/12/31,TAS,male,40
1120,1988/12/31,TAS,male,36
1121,1989/12/31,TAS,male,41
1122,1990/12/31,TAS,male,32
1123,1991/12/31,TAS,male,38
1124,1992/12/31,TAS,male,24
1125,1993/12/31,TAS,male,22
1126,1994/12/31,TAS,male,29
1127,1995/12/31,TAS,male,27
1128,1996/12/31,TAS,male,17
1129,1997/12/31,TAS,male,23
1130,1998/12/31,TAS,male,18
1131,1999/12/31,TAS,male,22
1132,2000/12/31,TAS,male,13
1133,2001/12/31,TAS,male,22
1134,2002/12/31,TAS,male,22
1135,2003/12/31,TAS,male,24
